,file_name,mean_mfcc_1,mean_mfcc_2,mean_mfcc_3,mean_mfcc_4,mean_mfcc_5,mean_mfcc_6,mean_mfcc_7,mean_mfcc_8,mean_mfcc_9,mean_mfcc_10,mean_mfcc_11,mean_mfcc_12,mean_mfcc_13,mean_mfcc_14,mean_mfcc_15,mean_mfcc_16,mean_mfcc_17,mean_mfcc_18,mean_mfcc_19,mean_mfcc_20,std_mfcc_1,std_mfcc_2,std_mfcc_3,std_mfcc_4,std_mfcc_5,std_mfcc_6,std_mfcc_7,std_mfcc_8,std_mfcc_9,std_mfcc_10,std_mfcc_11,std_mfcc_12,std_mfcc_13,std_mfcc_14,std_mfcc_15,std_mfcc_16,std_mfcc_17,std_mfcc_18,std_mfcc_19,std_mfcc_20,skew_kurt_pca_1,skew_kurt_pca_2,skew_kurt_pca_3,skew_kurt_pca_4,skew_kurt_pca_5,skew_kurt_pca_6,skew_kurt_pca_7,skew_kurt_pca_8,skew_kurt_pca_9,skew_kurt_pca_10,skew_kurt_pca_11,skew_kurt_pca_12,skew_kurt_pca_13,skew_kurt_pca_14,skew_kurt_pca_15,skew_kurt_pca_16,cluster
34,18-MFCC.csv,-242.4258506,200.3127783,-60.63207988,-4.796936966,24.74175627,-4.135575666,-10.57047877,-2.679280471,-6.690201642,-8.272401083,-7.767462684,-4.355859652,-2.932386797,-5.229223953,-5.205350089,-6.262788934,-5.63507449,-4.655587934,-3.646424936,-6.219273257,59.06569271,23.09219289,28.76577687,19.57477985,15.43742417,11.10754871,11.27180392,10.27021754,9.012945327,8.317749464,8.650747926,9.466771925,9.371962259,9.098398401,9.055473581,8.315718675,7.639249742,7.25855305,7.219937727,6.985274274,0.558464959,2.612687419,0.287961706,-0.661817476,-1.02869781,0.090962991,1.391282145,-0.025343261,0.778254176,0.394782826,-0.711055427,1.07076862,-0.542908687,-0.7912631,-1.030114178,0.300150726,3
35,19-MFCC.csv,-292.1587569,123.4043474,-62.4689569,46.12898894,5.881285957,9.570044346,-8.220032692,14.33207684,-9.665612924,-4.506517702,2.897130925,-3.270265952,1.364609251,-0.093240327,-4.19276206,-4.55630481,2.678238696,-3.195373759,-2.064740229,-4.030760803,75.61411697,32.73278505,23.82659734,19.74409161,19.8387587,16.35642301,14.63274097,12.71025355,12.00725707,11.94791785,11.57075267,10.98025945,11.94347462,11.62911438,10.741465,10.68805722,11.40679741,11.0047892,11.39757261,11.08666982,0.584607669,0.585339361,0.350927711,0.723809775,-1.128005825,-0.069020303,-0.306935979,1.294394012,-1.734579479,-0.822562384,-0.03777077,-1.173051136,-0.781510961,1.402162709,-0.420505241,0.049023077,5
36,20-MFCC.csv,-181.3032097,102.0526364,-0.171024164,51.25655465,-6.336484671,23.92353888,-5.96550215,15.1316941,-5.060888131,8.914865975,-1.698533493,8.600365118,-2.582862261,1.536348743,-1.392478969,2.664131517,-0.805322797,2.97138589,1.373633999,2.000269165,101.4337773,38.81343661,30.01731097,19.62356336,17.15150322,12.6954866,14.29439502,12.0167434,12.4925083,10.2128054,10.19453033,8.827224899,8.672737214,7.88371901,7.840710219,7.462527508,8.195601851,7.754669209,7.774583208,7.547111174,-2.566254635,2.555039338,-1.182150851,-0.69191081,-0.444730401,0.826574553,0.985786979,0.183160184,0.608394323,-0.347286631,-0.073700789,-0.932060406,-0.198030213,-0.58555941,1.179575711,-0.954358917,1
37,21-MFCC.csv,-202.2113841,110.502033,-69.01847153,61.39147378,-4.172113034,15.18526668,-9.25872872,15.8806953,-0.831069348,-3.204176709,-3.24911163,3.60790977,3.136497266,1.78571256,1.613057849,-1.070578829,-2.91668718,-0.749198988,-3.543705114,-1.405788828,69.34214662,33.56571953,26.53212093,17.49351352,19.89861917,17.26370824,16.0263389,12.81450275,12.60788166,9.52447562,9.131608057,9.91286068,10.26288791,8.854023753,10.74911137,9.968246426,9.972265504,9.763013549,10.06641492,10.32537729,2.079762195,1.893162062,-4.05059379,4.813728216,0.566428323,0.867090708,-2.840343939,0.416854828,-2.109425988,0.626328956,-0.0731507,-0.627863162,0.878875047,-0.149410233,0.036030493,2.856670305,2
38,22-MFCC.csv,-213.5459621,141.4560603,-42.27276007,52.38770961,-7.739217947,10.72322514,-3.55988509,12.724144,-5.469965294,-0.506695792,-1.222317253,-1.400286226,-5.907087584,-3.785496401,-3.516450614,-2.593556955,-1.963071905,-4.553844698,-2.485647904,-3.43588985,85.75684628,31.25034246,26.43995595,18.16420877,19.09184423,17.07498365,14.48412401,11.2179932,11.18385158,10.40936857,10.58704602,9.00794998,10.25707701,9.155941452,9.148355452,9.410444887,9.78201802,9.046656549,9.366115002,10.48265056,1.794992931,-1.092311296,-3.283215919,1.923766075,2.313331126,-0.716864456,0.559424153,0.479660914,-0.347786491,-0.304003656,1.133196544,-0.083514422,-0.845846704,-0.92393681,-1.372326079,0.138259404,2
39,23-MFCC.csv,-228.6356687,183.547245,-39.94463713,8.930882584,25.45902794,-8.492074753,3.480706781,3.747267514,-3.652299225,0.950303304,-2.821285848,-5.352515899,-7.64073203,-5.301525293,-5.508891515,-5.240810574,-0.351178408,-0.255726125,-0.779119233,-1.510324205,62.81511246,27.95249814,30.63529301,19.62065944,13.30752973,12.6691424,11.83023882,9.377722716,8.547526011,10.14359609,8.629041301,8.320761395,9.218322353,8.865295555,9.261565327,9.990001427,10.76233104,11.82252751,11.21813107,9.723499789,2.782715254,-1.367103584,-0.689688293,-1.693811176,-0.847333101,-2.200915599,0.340614292,1.596356774,1.108341582,0.888612145,2.048815239,1.088310187,-0.728386812,-0.799995951,0.284494867,-0.814689329,3
40,24-MFCC.csv,-241.7805582,149.2503089,-19.79992703,40.42328691,-1.654370694,14.12950067,-4.269494699,10.18533411,-1.444645061,-4.427418999,0.634003176,1.497371245,5.043750833,-2.240877871,-2.048940095,0.695232851,-7.768426176,0.887556946,-2.183571804,-3.723598644,93.8964889,38.95983227,31.00368761,20.37283946,17.09271461,16.43196403,14.1851115,12.94084964,13.89418149,12.52263847,12.17835186,13.19683573,12.65301171,10.5382082,9.667047087,10.52162152,10.4280117,8.462698112,7.671184787,7.740291261,1.156260784,1.24586453,4.25761354,0.002436913,2.557750843,0.838132114,0.981954188,0.644589961,-2.245355966,1.787568187,-0.467106757,-0.267213265,0.78637988,1.004380085,0.181587063,-1.004630567,2
41,25-MFCC.csv,-258.7238855,139.1700684,-57.79458058,30.17408791,1.62980698,3.220859364,-5.009722722,5.242746528,-6.240127382,-3.269900716,-2.492624728,-3.823210772,-13.59027988,-9.613264812,-6.486075546,-9.87900865,1.73640053,-9.388045275,-7.090794136,-1.880538565,78.01219666,31.88670317,26.5065033,22.0042006,16.84782309,12.86163303,15.7269706,11.12807021,10.15051306,12.43213274,12.37506645,11.16932616,10.83116437,9.642924447,9.481267836,10.32340123,9.76786752,10.68930043,11.97059656,11.38463131,1.200968648,-0.21754921,1.291407406,-0.645537185,-0.106643164,-2.811855893,0.251748052,1.147562861,0.32286403,-1.116145177,0.589887132,-1.09268602,0.395551092,0.273335548,-0.217105045,-0.394502726,5
42,26-MFCC.csv,-274.5630951,228.1581557,-20.27520508,-28.18754679,25.42921076,1.180702384,-10.05975479,0.175638224,-6.190987427,-5.469362896,-2.935912758,-9.53967211,-7.229600166,-3.807801014,-6.264737226,-2.645899351,-0.105373892,-2.86875533,-1.939242442,-1.896430804,29.80142407,19.27442281,16.07521654,10.78275038,10.7846774,9.649241211,7.768407902,8.385013525,7.292985328,6.966246573,6.750768074,6.927508012,7.136967839,7.290206668,7.767134607,7.807368246,7.808427174,8.562763076,9.124252451,8.482202925,1.136750833,0.583525948,-0.203469631,-1.412135994,-0.113742833,1.042617811,1.849762552,0.854925145,-0.053706734,0.797657252,0.142615424,0.011103437,-0.075538338,0.920094106,-1.683444606,-0.383802815,3
43,27-MFCC.csv,-300.2364962,146.7168176,11.90592081,36.24278895,15.13790604,6.872836294,4.663018589,2.719327516,3.531182172,-3.033036879,-4.657952053,1.17434205,-5.160727302,-1.65726552,-5.644983821,-7.835014894,-3.460696947,-5.648657266,1.173820988,-0.581504207,67.6803491,34.03122941,16.65650712,14.82454424,11.22992112,9.555904459,11.91682523,8.856168227,8.785018757,8.676587586,8.571512914,10.02095048,9.384147061,8.023969218,9.514902528,12.88928902,13.53584698,9.307446079,10.32124626,9.686029161,-0.162251148,2.989283919,2.500449668,3.507150828,-0.923569955,-5.046177003,-2.174271154,2.812425989,-3.163166016,-4.21985083,1.434183766,-1.361842824,1.451216338,1.481296586,-0.464431995,1.805628188,0
44,28-MFCC.csv,-262.0366369,195.7727786,-44.82603718,-14.8360609,30.84844698,-0.099598907,-13.38608715,-0.46473739,-12.42882745,-12.90796107,-8.439646055,-8.2685737,-1.25727338,1.059816532,-1.273291943,-2.381944431,-6.635709004,-13.69686088,-9.435147943,-1.391802607,37.57867159,34.41571806,22.99104794,26.65834168,16.43376905,12.73117077,9.817960872,9.56163045,8.631401522,8.632471398,8.185458132,8.023027351,8.340102217,10.2668266,8.872840278,8.233089204,8.53116934,9.051311093,8.413335178,8.113297816,-1.514147817,3.01685537,-1.660460826,-6.171606945,2.488474935,3.48179783,-0.176930769,1.572592453,0.762844864,-2.545869207,2.028799953,1.257012735,0.671748548,3.006230014,1.140170299,-0.52602219,3
45,29-MFCC.csv,-289.6756286,197.7288776,-40.27947558,-15.42319099,34.93885485,-13.17498969,-21.57160687,2.082643886,-10.59746177,-16.31133706,-6.88924788,-11.27433888,-11.24254025,-6.390717515,-12.13336426,-14.07394445,-9.820762357,-10.60020052,-10.49963241,-8.300018179,53.49440552,30.17648,27.27090733,13.14808882,13.67169824,12.63091983,9.526473805,9.28484531,8.674331307,9.859353636,9.484807241,9.864147578,8.370214099,7.680836109,8.579702574,8.113958001,6.769338702,6.784952306,6.030932092,5.922995358,-0.371213044,-1.01806548,0.911398396,-1.544949498,1.911728283,0.131716963,-3.285249152,2.166532502,-1.502216954,2.688792265,-0.362210025,0.189738795,-0.397164864,3.47245614,1.198488061,0.568038848,3
46,30-MFCC.csv,-237.3081321,139.637624,-46.65350544,30.50477847,4.574846041,7.7848424,1.189968969,7.960593842,-5.573358464,-9.629945422,3.699606213,0.35559497,-4.750181105,-0.806693381,-0.291780829,-3.42316658,0.234875216,-3.294260944,-6.46066534,-7.44065634,73.00465814,26.92562493,25.65513242,19.22375188,16.07992983,11.52561357,11.9573514,12.83570724,10.21424011,9.637072133,10.89615143,9.336440431,10.54889186,9.231377772,8.898705057,8.897659424,8.486870489,9.458056077,8.47372631,9.995925569,-1.071336005,-0.560593736,-1.225356108,-0.402667917,0.74060023,-2.543479726,1.128337154,0.921593427,-0.2418424,-0.76811585,0.621134779,0.804526803,-0.1142158,0.804372049,-0.428405803,0.453765776,2
47,31-MFCC.csv,-249.5840599,129.5922102,3.396579347,41.21356004,-21.33416773,23.90396697,-13.27383036,12.73688283,-9.843165123,-0.292685889,-12.69612937,0.731189634,-9.042370069,-1.975178801,-7.010319427,-5.138718607,-4.364898417,-4.494788624,2.735852857,3.678346916,118.9609526,41.03708626,17.25253846,21.69232186,13.01209438,18.45882095,11.52286531,15.3243741,12.90568722,15.25515986,10.83060082,10.79191659,10.17743105,10.81036305,10.39950746,8.291692667,8.407551735,8.948497544,8.759308202,9.932087078,-2.610042207,1.373149528,-0.444117219,3.322373774,-1.439639795,-0.060424203,2.031256588,-0.110349757,2.568481537,0.288092985,0.95971116,0.551093794,-1.557820353,0.620508075,-0.410687606,-0.797681547,2
48,32-MFCC.csv,-209.5982962,122.7781985,-24.61398207,47.40994749,8.837772725,18.72886166,-3.782980797,19.36863258,-7.057609903,4.443600723,-7.864526317,0.066431361,-2.685348671,1.316644819,-6.018172877,0.070265831,-7.436831804,-2.001463832,-4.085258066,-4.197394165,93.88466014,34.5600326,33.55504619,22.6743493,20.13143126,14.99319929,14.22070063,13.9413455,12.49220279,12.0424187,11.11905577,13.29079453,13.23407823,11.8968775,12.41645413,11.54591856,13.00367276,11.25138681,9.949146191,10.16359443,9.287301017,2.933839532,-1.387815323,3.51027949,3.214123114,1.407106585,-0.96972149,0.889857282,-0.392988519,-0.609224012,-0.170776394,1.720704943,-1.302418829,-1.519783541,2.225495213,-0.006582794,5
49,33-MFCC.csv,-249.7149673,115.0954478,-50.38658268,49.44071615,6.07102012,0.211804444,-9.097863143,11.84755379,-1.285518493,-5.189024539,-0.683578448,-5.096513279,-4.925481515,0.691715889,-2.690624163,4.834702408,7.529310924,-0.842385669,4.107655959,4.938225098,75.26672645,31.01682386,29.84195378,24.05471258,21.98991903,17.70981501,16.70668429,13.34104104,9.804204039,13.46941965,11.99404493,12.64811796,14.82143428,14.87772191,15.87374125,14.77610922,16.34799371,16.92274748,17.01620292,17.28979582,-0.237812475,0.325200319,0.585715769,-0.542632529,-1.440806011,-0.500045565,0.43904617,-0.854810439,-1.659451119,0.424845357,-1.610260002,0.011374437,-0.692566812,0.28286709,-0.80463665,-0.924408084,4
50,34-MFCC.csv,-264.4388779,130.5621029,-12.4736213,28.09263221,-11.43110622,13.99777856,-17.97222041,5.077435727,-10.52749076,-3.713459699,-11.06349132,-0.231842831,-5.903874409,-2.002803476,-1.246546955,-4.078348215,-1.379032637,-4.682739017,0.722555166,-3.327131367,131.4208754,37.17724696,33.8175771,24.68359187,20.26711951,23.46829026,14.03959709,16.37322129,11.0652044,14.51688725,9.600090919,11.10245967,9.707992155,10.05255651,10.13233671,9.477139017,8.995503563,8.025812712,8.499472162,8.227403741,6.97946555,4.275384872,1.41613277,-0.388729257,-7.376956432,-0.26453991,-0.068350586,-0.527551506,-1.1766809,2.890831486,-0.210777221,2.440906985,2.827299726,0.439913836,-0.793992266,-0.119618989,2
51,35-MFCC.csv,-210.6383556,149.4436791,-6.940869964,35.59730553,-8.700658698,21.82963521,-4.993530136,19.04341047,0.063336579,3.602071408,-7.868268813,5.077495483,-8.268780346,-5.875685956,-3.852396586,-9.052941103,-0.361610533,-6.296980372,-4.605583808,0.105212426,79.33282962,30.14848044,22.68157657,15.10525026,16.35488288,11.34550551,15.54615348,12.24496728,9.902638023,12.15302077,9.282742334,13.15561549,8.576178998,8.88463657,8.033371545,12.78816327,11.27767548,10.19528833,12.10128281,12.3609708,-0.520317001,-2.70891227,-3.042056394,0.830834663,-0.782472177,-0.029178506,0.088151461,-0.826314904,0.388159489,-0.783753505,-0.802831022,0.51457427,-0.045619153,0.767705904,-1.061832307,0.221580934,2
52,36-MFCC.csv,-182.4957884,149.3339229,-67.44108496,62.1283928,-3.072479891,5.958277979,2.403044562,6.950452286,3.259503432,-0.820340465,-1.577097907,-3.753695961,2.428447787,-12.17698485,2.064775089,-2.748187671,-3.732924784,-0.460770177,-2.568384414,-3.465955517,71.80150247,28.47559701,25.50952668,20.60046606,19.03101947,13.2219034,12.76898585,10.62787238,10.35113263,10.05747881,9.063653414,9.358638675,11.20933744,11.19278184,10.4153508,9.528369139,10.59599431,10.56475242,9.974397121,8.958082024,2.099369023,-2.708106277,2.915385908,-0.442432559,1.579202893,1.134771313,-0.032276999,-0.346757582,0.400702768,0.241997788,-0.151509518,0.712745866,0.730536937,-1.429837024,-0.482856339,0.469393231,2
53,37-MFCC.csv,-176.7258215,119.9197482,-53.19833578,62.80768231,-1.157093189,19.68420048,-15.4739479,-2.298248989,0.836911006,-9.504643588,-11.02456027,-0.179020589,1.939981109,-7.985136093,-3.882101989,-0.356733406,-5.919608496,-5.071854237,-4.840172917,0.876894496,78.5282572,33.23315133,24.01924141,20.26796108,20.9534192,17.83060722,13.89792151,13.37692738,11.21146516,12.83086826,10.94058202,11.35971931,10.30890534,9.957103312,7.803062636,8.935835263,9.138594659,9.582393947,7.716811307,8.079894142,-2.541383927,-0.464541407,-0.635128723,0.043899751,-0.786353091,1.382980253,-1.612219012,-1.331295746,0.019432668,-0.445399082,1.298201629,-1.047770785,0.734029762,-1.447764836,-2.283077949,-0.032861532,2
54,38-MFCC.csv,-292.2206344,198.4455877,-15.10980394,-10.03902117,23.16799116,-12.59141897,-12.84518409,-0.058558813,-14.62056834,-14.92663707,-7.051536098,-9.983332694,-8.725750616,-5.88935862,-5.99965851,-3.835344176,-3.103640756,-3.969246201,-3.811548132,-3.706002091,48.13123582,33.22792137,26.6599745,18.01579266,16.35091959,13.02604406,11.85081824,10.88460862,10.05643694,10.04837906,10.37179045,9.763701381,10.97037922,12.68791452,13.5628919,13.31049792,13.02143127,13.88162956,14.17933364,13.71130153,4.581747089,-2.896447361,-2.6716479,-0.996854702,-0.860451918,-1.907248824,-2.211325263,0.135718267,1.244284229,1.911812737,0.85468827,0.535750487,-0.24993654,0.565075908,-0.629031642,-0.191753328,4
55,39-MFCC.csv,-200.18009,109.507634,-56.91659395,55.43864518,-7.77187333,8.881264007,-6.961743767,8.573432597,-12.00515863,-0.888507644,0.20009803,-8.081958229,-9.588245976,-5.31705434,-1.150022046,-1.032335009,5.748428093,2.446725548,3.189359013,-2.178233151,80.23586332,30.1855156,25.72157368,19.53049175,19.48465509,15.64170855,13.91010875,12.53327121,12.21384896,10.38470052,12.0532875,10.4038801,11.56261699,10.7859166,12.6550263,13.53161624,13.77425643,13.46133419,14.77689849,15.01623289,2.040204176,-0.401747329,-0.649787936,-1.55487856,-2.191541751,1.412105377,-0.321985106,-0.954111865,0.276199663,0.529347813,-1.440471365,-0.235266087,0.238563939,1.567939187,0.492181769,-0.60514015,4
56,40-MFCC.csv,-238.4396636,164.543962,-56.00763413,42.06486007,0.201342566,-4.232202364,6.050234979,-4.336655778,3.777507453,-6.477675274,-3.358599564,-0.727477811,-8.636858556,-3.915599952,-2.1205146,0.54366722,3.627752556,1.452659751,2.673010559,-1.314698076,81.1886489,35.39263884,34.96616124,23.44711529,17.8247685,13.19331371,12.41691572,11.04621043,9.349871686,11.88620471,10.2426929,8.869321983,9.825013837,10.47553409,11.7983173,12.05833597,11.58333198,11.11030662,12.08617445,11.97096929,2.764939956,-4.552694333,5.481935264,1.541377699,1.359033789,5.920712336,1.36592021,0.229244671,-1.486572073,-0.674317103,2.321430641,2.315602364,-3.061180712,0.36844433,-1.346332444,0.82014462,4
57,41-MFCC.csv,-181.5914872,139.5609078,-38.00811129,53.22277725,-2.813106585,10.7284232,3.044656087,7.751471491,-10.21914367,-3.294219987,-0.386439588,-1.859501359,-11.69549991,-0.189945527,-1.868974759,-1.054265434,3.628396685,-1.97237382,0.00872964,1.841796702,81.01757087,34.97966728,27.9722279,21.93802657,19.53410072,19.26370467,14.76798392,16.52327741,12.09455022,12.56426157,11.48231974,12.08633328,11.59460299,12.11303839,12.82987061,12.47232693,11.53755748,11.11405513,10.81226274,12.09865004,1.964396048,-0.438497676,-0.278734292,-1.804622506,-0.134983015,0.716470429,-1.932013805,-1.87250142,0.737848569,-0.601450258,-0.573929111,0.157013363,0.328710703,-1.722693722,-0.555182272,0.184503793,5
58,42-MFCC.csv,-229.9746146,145.8924156,-26.28240616,35.21846412,1.182396939,-1.140952742,-5.079452237,13.16978929,-3.392527425,-3.415610547,-9.740481004,-6.605104872,-13.36265331,-6.230088171,-3.653279902,-1.392270103,0.608861883,-2.608814656,-3.340687426,2.349962144,79.66567086,35.29629482,22.62184044,16.91813999,14.96874158,12.78250667,13.96255697,11.59148178,12.83403222,13.30503962,12.91369224,12.27336652,10.21132311,11.34103307,12.14249965,12.12678006,10.77865984,12.1170547,13.44400381,13.45836145,2.311549315,-0.12929795,-0.260085136,-2.900187335,-1.600067173,-0.494481398,0.989654031,0.276898844,-1.328206,-0.303207673,1.727932405,-0.675235374,0.288551774,-0.836733327,0.489027542,-1.01448077,5
59,43-MFCC.csv,-215.0159633,131.0776854,-51.51304026,50.67217771,-1.950446109,5.795400276,-1.349273774,7.69221072,-9.557835221,-7.424835858,1.481493132,-9.04841148,-10.34078179,1.716434797,3.832294472,0.112479415,7.521022872,-0.129760311,-4.986765175,-8.993215375,77.91092154,33.55295289,28.16819088,20.86707134,19.35450503,15.87699033,14.824514,10.68659054,13.92505077,10.96930909,12.4214278,10.41301714,11.06457121,11.11557898,12.51024774,12.04948365,13.70046038,12.56219577,13.73171548,13.71809357,-2.037710965,-1.966116519,0.253045843,-0.430061236,-0.773754297,0.431692429,-0.351849067,-0.156302529,-0.776893794,-1.331051593,-1.17127357,0.07735318,-0.42281761,0.974452077,1.415717966,0.414413264,4
60,44-MFCC.csv,-186.0156061,114.6125668,-16.86310166,45.17317128,-19.26839016,24.89211217,-17.53215627,18.11779527,-5.914961251,8.409551813,1.69944205,4.581222093,6.526737571,-2.853680042,7.435715854,-3.441465381,7.676549339,-4.801751915,3.932493667,-3.729117735,116.6577277,36.63665502,37.23224951,24.21228907,29.21834789,18.67681515,19.99228181,13.87023643,14.00914564,10.08213779,10.82995604,9.254888025,8.544001896,8.69634243,8.151191885,7.80549232,7.49742688,8.118966917,7.187891603,9.230557934,-2.075910613,1.559626252,1.697066874,1.081345129,0.01695462,-0.978674535,0.325981722,1.187050221,-0.577325165,-1.264421131,-1.322486637,-0.420010883,-1.26947463,-0.372735851,-1.172303032,-0.243433661,1
61,45-MFCC.csv,-161.7589229,134.6558672,-13.36050769,38.62593257,-5.553115649,17.62816032,-6.203108931,12.302524,-4.656573231,2.037083831,-4.309213947,5.427887348,-3.64973087,-2.401979906,0.326359025,-1.864571676,2.290950122,-1.140353611,4.680663532,-2.154596812,133.0960915,32.31815905,29.72133856,17.60911878,17.09748506,10.90576956,11.20294563,13.53804804,10.18031495,11.36089526,8.608832286,9.035655484,7.279036791,8.146909385,7.052523603,6.417779629,8.136502887,7.562630155,7.823084371,7.504307289,-0.447301414,2.205168668,1.432532674,1.228724613,-0.718733481,-1.132965842,0.626858043,0.342689745,1.089549001,2.437540682,1.48282136,0.40680708,0.056374247,-0.018374133,0.411959693,0.6840312,1
62,46-MFCC.csv,-258.0944633,183.7558255,-64.22122674,23.27560432,17.30119834,-2.095352182,-2.201614129,-4.865383744,-4.218670284,-6.146022022,-7.862329258,-1.439274312,-2.993575128,-5.425938345,-5.834516494,-8.356239409,-5.741046875,-4.443906063,-3.204310909,-6.582368974,60.98208038,22.71391699,21.49283891,18.18338234,15.11923465,11.64805105,13.2269101,10.31417992,8.75317909,10.23500519,8.9102746,8.744585608,8.789912505,8.57848473,8.27566395,8.080327165,7.264212958,6.418708489,6.197247255,6.550275029,-1.800365368,-0.540618132,1.561671272,-0.083483039,-0.223743759,-0.173480767,-0.49852263,0.793021386,0.433676579,-0.880681668,-1.77878803,1.166410756,-1.30329968,0.328865971,0.67000081,-0.303008424,3
63,47-MFCC.csv,-167.5125036,154.0834433,-36.47251008,26.08649013,-19.71626249,4.008423387,5.675803126,-6.608024429,-5.19358169,2.834065141,-0.847335064,-1.224902508,-8.842667374,2.789530813,-4.088021927,0.685724754,5.180015079,7.660704211,5.883022667,7.958054605,64.78871634,28.29761917,26.08082826,22.26057668,18.4640063,11.07194912,15.59347347,14.64620097,12.47268118,10.51764587,10.71770867,8.927484965,10.28607455,10.21999093,9.485379589,8.73662014,11.88391626,10.7822905,10.72653791,11.62367343,-2.280306875,1.235288759,-0.002087612,-1.291283428,-1.198698777,0.225763812,0.168020606,0.664877302,0.065678962,0.356923064,-1.727571612,0.018041203,-0.606703054,0.127628788,1.352003955,-0.261642447,5
64,48-MFCC.csv,-222.2910844,141.2627949,-36.23332826,57.00271611,-0.778142181,14.33882023,0.158693416,-1.742429896,-2.522494241,2.400811433,-10.60503212,-0.625007467,-3.145248443,1.835580173,1.473361483,-3.307827056,-6.671176578,-3.402861675,-0.127535938,-3.516454011,65.16378043,27.97673819,26.56794302,20.56973484,24.13366098,18.07024316,21.34012153,14.09640554,13.84690547,12.49615689,10.71658725,10.91075253,10.65059604,12.48606275,10.21456516,10.48033718,10.08003566,9.101490799,8.936331184,9.391016993,-0.027629449,-1.579032266,-1.448923938,0.195432891,-0.402325364,0.710274095,-1.692996366,0.710627318,-1.268340798,0.042503832,-0.787509478,-0.183834041,0.562559009,0.590961216,0.948646028,-0.019402658,5
65,49-MFCC.csv,-200.7882807,127.4432968,-73.37617364,54.07914902,-6.960053527,5.742362726,-2.14984581,10.80893698,-10.37633726,-3.990455172,0.110963323,-3.70162401,-6.587401963,-1.994097675,-3.448412083,-3.883092893,3.146528567,-3.463244901,-0.386279597,-1.575465125,83.84223355,33.49716525,26.74175881,20.13696526,18.667828,15.98764552,14.83784863,12.06954348,12.55239292,12.01164696,12.75270328,9.835410758,10.79253424,10.02426894,11.25423623,10.58119464,11.11368461,11.04691145,11.58189654,11.85414718,0.989412916,-2.271624817,-0.017800445,1.305227104,-1.649054217,1.837028968,-0.133166931,-1.132618309,1.201143885,0.374200649,-0.96871722,0.24874174,0.589008657,0.37976431,0.195458425,-0.042304383,5
66,50-MFCC.csv,-273.5356054,207.9299944,-42.36699865,-27.85189818,33.04996073,6.367827239,-9.960850392,1.159399063,-8.713717385,-17.76753999,-14.44650709,-12.01291187,-6.850292015,-2.133173669,-8.339095832,-6.212306794,-0.682446391,-2.304451498,-7.724664155,-9.141425133,35.74039915,24.62033463,26.65297942,17.38052941,22.67614706,14.13761542,9.663596791,11.05977191,9.072207974,8.942035916,8.204903232,9.556846926,8.327568949,8.039306125,7.818988906,8.04348114,8.783130191,6.990962194,6.452091093,6.149664919,-2.627215494,2.788859758,0.288117092,-3.167609045,0.519989863,2.340140864,-1.072084527,0.211036877,-0.514798413,-1.734026082,1.953731011,1.621271247,0.954638643,-0.10970221,0.009205457,1.138072436,3
67,51-MFCC.csv,-225.4080426,177.4516705,-76.26178722,42.8928909,25.60499797,-20.6778815,9.122045669,-14.17074037,-4.323712169,-1.29916693,-16.49980023,-1.357685238,-9.399415583,-9.137149537,-1.84011359,-10.09292582,-4.283670705,-7.399606769,-9.466500944,-4.064941281,29.25414733,15.42417483,17.39130396,16.91880772,11.71279925,9.286825245,11.12967964,8.513811578,6.950646478,6.782253231,7.11483393,7.690063233,7.398301482,6.717959921,6.883451409,6.851217564,6.64006958,6.285103486,5.839106538,5.342660245,-1.73741133,-0.305699836,2.158005127,0.19656202,-1.591941519,-0.48064242,1.088362238,-0.41385806,1.447843515,-1.448379897,-2.03747836,-0.254987827,-0.091656854,-0.691526609,-0.050822023,0.747281549,3
68,52-MFCC.csv,-260.2903616,144.3545044,-71.43215223,22.98775619,-11.54284829,10.85936457,-13.46301094,9.09328752,-8.575722808,2.112885844,-3.61279044,-2.413322527,-2.833614475,-3.59406097,1.799365524,-2.046227745,3.995525381,-6.018072163,0.903447872,-1.504339081,83.9311355,30.86250312,21.07708144,19.15951274,18.20070958,13.58665821,14.55710097,11.22732036,10.4525904,12.71730966,9.464217399,8.804621256,9.050651933,9.050606316,9.498065961,10.12316127,10.39594378,10.08649144,9.989705998,9.953813993,1.623201051,-1.082944902,-0.260377343,0.969690723,0.510961051,0.573515046,0.052428429,-0.431096604,1.809721209,-0.830247417,0.849489976,-0.207068679,0.168950201,0.694266762,2.042186083,-0.061538081,2
69,53-MFCC.csv,-117.935657,124.2806425,-9.354644455,53.6543069,-12.82879743,34.41196562,-10.8746839,20.5958712,-6.974352483,7.94889201,-4.499313217,2.359625641,-8.477376242,-1.377359878,2.533365028,-1.888180171,5.540594961,-2.398758291,2.700842024,-3.063204803,79.96902056,30.48473005,26.84434294,20.00859169,17.09411507,13.98809997,13.90859144,12.76656813,11.29630843,11.34965278,9.693519368,8.773537128,9.359234181,8.286117606,8.558973122,8.323117431,9.171184207,9.101390798,8.981238959,9.807481281,-0.889811651,1.230352576,1.311651534,1.024941693,-0.054979593,2.547307647,-0.116754158,-1.246979236,0.138037665,-0.762767505,3.083427676,-1.838428072,1.267145799,-0.181196736,0.430109861,-0.932863334,1
