,file_name,mean_mfcc_1,mean_mfcc_2,mean_mfcc_3,mean_mfcc_4,mean_mfcc_5,mean_mfcc_6,mean_mfcc_7,mean_mfcc_8,mean_mfcc_9,mean_mfcc_10,mean_mfcc_11,mean_mfcc_12,mean_mfcc_13,mean_mfcc_14,mean_mfcc_15,mean_mfcc_16,mean_mfcc_17,mean_mfcc_18,mean_mfcc_19,mean_mfcc_20,std_mfcc_1,std_mfcc_2,std_mfcc_3,std_mfcc_4,std_mfcc_5,std_mfcc_6,std_mfcc_7,std_mfcc_8,std_mfcc_9,std_mfcc_10,std_mfcc_11,std_mfcc_12,std_mfcc_13,std_mfcc_14,std_mfcc_15,std_mfcc_16,std_mfcc_17,std_mfcc_18,std_mfcc_19,std_mfcc_20,cluster
37,21-MFCC.csv,-202.2113841088245,110.50203299454512,-69.01847152769282,61.39147377778408,-4.172113034444467,15.185266681207748,-9.258728719683289,15.88069529690152,-0.8310693478783178,-3.2041767089038258,-3.2491116302064973,3.607909770291145,3.1364972659335733,1.785712559822246,1.613057849016959,-1.0705788288338665,-2.916687180190725,-0.7491989875417355,-3.543705113532697,-1.405788828348038,69.3421466166652,33.56571952620761,26.53212093383926,17.4935135202618,19.89861916860053,17.26370824384042,16.02633889903449,12.81450275266308,12.607881658662048,9.524475620152092,9.131608056505607,9.912860679694314,10.262887906053368,8.854023752523336,10.749111369054738,9.968246425672945,9.972265504132055,9.76301354922937,10.066414921367404,10.325377294355125,3
38,22-MFCC.csv,-213.545962094334,141.45606027317118,-42.27276007146964,52.38770960571776,-7.739217947314732,10.723225135938057,-3.559885090126763,12.72414400125336,-5.46996529432208,-0.5066957920055244,-1.2223172526005497,-1.4002862260012132,-5.90708758435083,-3.7854964014902825,-3.516450614327483,-2.5935569549159374,-1.963071904656754,-4.5538446976865,-2.4856479037473624,-3.4358898503479955,85.75684628104118,31.250342463434528,26.439955950853683,18.1642087670793,19.091844225019333,17.074983649383356,14.484124013686667,11.21799320354702,11.183851584254889,10.409368567957433,10.587046018950955,9.007949980242394,10.257077013439092,9.155941452430186,9.148355452301224,9.41044488721197,9.782018019827351,9.04665654933143,9.36611500181974,10.48265055734202,3
39,23-MFCC.csv,-228.63566870566416,183.54724498079955,-39.94463712797936,8.930882583940525,25.459027942108488,-8.492074752552211,3.480706781253984,3.747267514234421,-3.6522992251822495,0.9503033038367388,-2.821285847925459,-5.352515899297546,-7.640732030130737,-5.301525292895509,-5.5088915145404656,-5.240810573678824,-0.3511784083668761,-0.2557261250207757,-0.7791192328248093,-1.5103242054567865,62.815112461253946,27.952498141210576,30.63529301255829,19.62065944163876,13.307529730925154,12.669142396411306,11.830238819438362,9.377722715915125,8.547526010886129,10.14359609220242,8.629041301187012,8.320761394831909,9.218322352624751,8.865295555173905,9.261565326902431,9.99000142723972,10.762331036394215,11.822527507172644,11.21813106703867,9.723499788936516,5
40,24-MFCC.csv,-241.7805581763172,149.2503089452184,-19.799927025520194,40.42328691499778,-1.6543706942400689,14.129500672733991,-4.2694946993477405,10.185334110276814,-1.444645060654818,-4.427418999020366,0.6340031761441463,1.4973712451171155,5.043750833438788,-2.240877870568145,-2.0489400948796344,0.6952328505367018,-7.768426175672147,0.8875569464536326,-2.183571803855402,-3.7235986439022,93.89648889622728,38.95983227422224,31.003687614216584,20.37283945799912,17.092714612065166,16.431964031840668,14.185111501576271,12.940849638485732,13.89418149141162,12.52263847306192,12.178351861704591,13.196835730907049,12.6530117071809,10.538208203635058,9.667047086686704,10.521621516843952,10.4280116989345,8.462698111836357,7.671184786571288,7.740291261240481,3
41,25-MFCC.csv,-258.7238855178894,139.17006839919932,-57.794580584077096,30.17408791194688,1.6298069798643486,3.2208593639010137,-5.009722722440694,5.242746528400289,-6.240127382439571,-3.269900715826497,-2.4926247284749725,-3.823210772015558,-13.590279879163086,-9.61326481154699,-6.486075545704994,-9.87900864959533,1.7364005303235308,-9.388045274797385,-7.090794135513667,-1.8805385654750075,78.01219666159956,31.8867031684736,26.50650330086676,22.004200599455704,16.84782309412546,12.861633026384146,15.726970600352349,11.12807020893836,10.15051305988662,12.43213274482533,12.375066447889642,11.169326161129426,10.831164368480346,9.642924447003796,9.48126783636364,10.32340122552412,9.767867519595857,10.689300427635075,11.970596563294674,11.38463131433592,5
42,26-MFCC.csv,-274.56309505931983,228.1581556633124,-20.275205084684917,-28.187546790013965,25.42921076417216,1.1807023841071491,-10.0597547879482,0.1756382235364802,-6.190987427096106,-5.469362896193728,-2.9359127583948825,-9.539672109843917,-7.229600166427244,-3.807801013617692,-6.264737225683135,-2.645899350924213,-0.1053738923199469,-2.8687553295898867,-1.9392424421602952,-1.8964308037684217,29.80142407252831,19.27442280620248,16.075216543413926,10.782750377427686,10.78467740028364,9.649241210868627,7.768407902052102,8.38501352499447,7.292985327511224,6.966246572940252,6.750768073593327,6.92750801246805,7.136967838859682,7.290206667984697,7.7671346066032,7.807368245719592,7.808427173736117,8.562763075979435,9.124252451277252,8.482202925182538,2
43,27-MFCC.csv,-300.2364961933502,146.71681764804032,11.905920811011075,36.242788947449135,15.137906037027197,6.872836294423904,4.66301858924619,2.719327516134188,3.5311821721106025,-3.033036879422629,-4.657952052662103,1.1743420504717148,-5.16072730242209,-1.657265520385144,-5.644983820859515,-7.835014894186779,-3.4606969466463644,-5.648657266164827,1.1738209884576625,-0.5815042070546312,67.68034909604684,34.03122940795762,16.656507124894997,14.824544238605895,11.229921124728657,9.555904459113089,11.916825227432078,8.856168227267508,8.785018756660632,8.676587586001183,8.571512913853008,10.02095048164067,9.384147060766974,8.02396921782903,9.51490252828768,12.889289015358305,13.535846981646335,9.307446079151292,10.32124625938889,9.68602916067596,0
44,28-MFCC.csv,-262.0366368860833,195.7727786225988,-44.82603717931725,-14.836060902017485,30.848446979246194,-0.0995989072150873,-13.38608715328378,-0.4647373897302168,-12.428827452397169,-12.907961066892494,-8.43964605524849,-8.268573699773741,-1.2572733796413396,1.059816532491962,-1.273291942715717,-2.38194443100545,-6.635709004329001,-13.696860884685012,-9.435147943022711,-1.3918026067000375,37.57867158829734,34.41571806343865,22.99104793656623,26.658341681438493,16.433769054503678,12.731170773725944,9.817960872186273,9.561630450330746,8.631401521900234,8.632471398211152,8.185458131883882,8.023027350840058,8.340102217035279,10.266826603708775,8.872840278478261,8.233089204109811,8.531169339554285,9.051311092553116,8.413335177650346,8.113297815597432,2
45,29-MFCC.csv,-289.67562860068017,197.72887763777288,-40.27947558108494,-15.423190993258997,34.938854849939204,-13.17498969156402,-21.57160686910331,2.082643886326192,-10.597461769357563,-16.31133705916585,-6.889247880177401,-11.274338876919314,-11.242540245641097,-6.390717515313439,-12.133364257287075,-14.07394445289634,-9.820762356522293,-10.60020052345869,-10.499632408903867,-8.300018179252827,53.49440551659696,30.176480000356342,27.27090733000385,13.148088821373502,13.671698244629775,12.63091983466279,9.526473804549576,9.2848453099304,8.674331307463998,9.859353635598412,9.484807241285928,9.86414757782386,8.370214098787311,7.680836108625358,8.57970257357969,8.113958001388067,6.769338702331234,6.784952305835072,6.030932092380225,5.922995358120919,2
46,30-MFCC.csv,-237.3081320990696,139.6376240128066,-46.65350543881191,30.504778472325157,4.574846041240007,7.784842399582281,1.1899689688955448,7.960593842354064,-5.573358463600991,-9.629945422261788,3.6996062130130567,0.3555949704538323,-4.750181105308992,-0.806693381193672,-0.2917808292758557,-3.4231665798075577,0.2348752158162944,-3.294260943853381,-6.460665340036193,-7.440656340311332,73.00465814030007,26.925624934092617,25.65513241696737,19.223751880139467,16.07992983111743,11.52561356695648,11.957351400202665,12.835707242322025,10.214240112642846,9.637072133028216,10.896151431766585,9.336440430868226,10.548891858021154,9.231377772064569,8.898705057437315,8.897659424216208,8.486870489366483,9.45805607683361,8.473726310286375,9.995925568681308,5
47,31-MFCC.csv,-249.58405987283948,129.59221016676295,3.3965793466975995,41.21356003794013,-21.33416772930145,23.90396696763646,-13.273830357484735,12.73688282776808,-9.843165123344669,-0.2926858889563413,-12.696129371361131,0.7311896340102193,-9.042370068937949,-1.9751788005572828,-7.010319426968251,-5.138718606560984,-4.364898416689711,-4.494788623710715,2.7358528566675924,3.678346916105305,118.9609526355614,41.037086260187294,17.252538460188266,21.69232186137416,13.012094379605855,18.45882094576308,11.52286530782434,15.324374103831143,12.905687218679828,15.255159857754808,10.83060082103754,10.79191658552492,10.177431052918896,10.810363047038292,10.399507455151625,8.291692667217616,8.407551734590692,8.94849754350784,8.759308202068503,9.932087077826678,3
48,32-MFCC.csv,-209.59829620168043,122.77819854763308,-24.613982074831185,47.40994748847119,8.83777272493424,18.728861663539107,-3.782980796535399,19.368632578990063,-7.0576099027195065,4.44360072296218,-7.864526316720296,0.0664313613690164,-2.6853486712659937,1.3166448190243076,-6.018172876576996,0.0702658307531124,-7.436831804421924,-2.001463831568411,-4.085258066047708,-4.197394165164954,93.88466013774058,34.56003259535333,33.55504618882606,22.67434930267228,20.13143126178738,14.993199286137632,14.220700628416438,13.941345502519052,12.492202785381474,12.04241870015809,11.119055773875496,13.290794534615223,13.23407823454838,11.896877497045764,12.416454129565096,11.545918555355495,13.003672759750872,11.251386813374058,9.949146190766946,10.163594427709096,3
49,33-MFCC.csv,-249.71496732798812,115.09544780520883,-50.38658268268098,49.44071614919701,6.071020120295762,0.2118044438913135,-9.09786314260875,11.847553786135204,-1.2855184930953607,-5.189024539022526,-0.6835784481306871,-5.096513279092226,-4.9254815148743605,0.6917158886763883,-2.690624162565873,4.834702407772648,7.52931092370109,-0.8423856688240973,4.107655958752204,4.938225097965538,75.26672644515241,31.016823859029756,29.84195377549283,24.054712584781857,21.989919030978108,17.709815006103796,16.7066842872412,13.341041038968038,9.804204038809084,13.469419650488865,11.994044931546336,12.64811795703806,14.82143427578194,14.877721910373616,15.873741254796222,14.776109223191764,16.347993707464816,16.92274747772732,17.016202917322268,17.289795824774025,4
50,34-MFCC.csv,-264.4388778817959,130.56210291209192,-12.473621297217615,28.09263220998825,-11.431106223997462,13.99777856358436,-17.972220413744807,5.077435726656728,-10.527490755738658,-3.713459698939407,-11.063491322196969,-0.2318428311965461,-5.903874409085376,-2.002803476047004,-1.2465469545679613,-4.0783482145120535,-1.379032637117556,-4.682739017446432,0.7225551659417686,-3.3271313670933145,131.42087540809013,37.177246958929246,33.81757709671968,24.68359186802164,20.26711951456541,23.46829026481977,14.039597092364408,16.37322128717321,11.065204397632852,14.516887253529688,9.600090918511508,11.102459674219569,9.707992154596448,10.05255651205844,10.132336713377295,9.477139016544108,8.995503562987857,8.025812711740558,8.499472161785693,8.227403741426809,3
51,35-MFCC.csv,-210.63835563101895,149.44367908234202,-6.940869963789545,35.597305532867615,-8.700658698227004,21.829635212791857,-4.993530135743643,19.04341047490624,0.0633365790620697,3.6020714081406027,-7.868268812620763,5.0774954833334425,-8.268780345722385,-5.875685956333296,-3.852396585928362,-9.052941102527615,-0.3616105332147053,-6.296980371951373,-4.60558380821842,0.1052124262997618,79.33282961774394,30.14848043510753,22.68157657112552,15.105250260266448,16.35488288268901,11.345505510394622,15.546153475790202,12.244967275701368,9.902638022543576,12.153020768290052,9.282742334436117,13.155615486366605,8.5761789983299,8.88463657047925,8.033371544818213,12.788163265610676,11.277675475822347,10.19528833471558,12.10128281317017,12.360970800977244,0
52,36-MFCC.csv,-182.4957884389948,149.33392290493157,-67.4410849641825,62.12839279702849,-3.072479890828993,5.958277979101384,2.403044562108653,6.950452286229016,3.2595034320526834,-0.8203404645169802,-1.5770979074225866,-3.753695961446936,2.4284477872808243,-12.17698485182038,2.064775088908527,-2.7481876714575586,-3.7329247835518022,-0.4607701767479524,-2.568384414006712,-3.465955517194449,71.8015024676447,28.47559700894393,25.509526678916856,20.6004660637735,19.031019465499355,13.22190339906554,12.768985852410468,10.627872384202671,10.351132631024992,10.057478805903212,9.063653414491744,9.358638675417742,11.20933744479441,11.192781843050051,10.41535080027355,9.528369139404855,10.595994313442109,10.564752422571614,9.974397120698296,8.958082024164561,5
53,37-MFCC.csv,-176.7258215089956,119.91974820276732,-53.19833577790973,62.807682311078096,-1.1570931889832543,19.68420047878254,-15.47394789945747,-2.2982489888315887,0.836911005640442,-9.50464358769386,-11.024560267205327,-0.1790205888408744,1.939981109343784,-7.985136093449017,-3.8821019890241497,-0.3567334057996937,-5.919608495955551,-5.071854237163088,-4.840172917477978,0.876894495984892,78.52825719751114,33.23315132561278,24.01924141445368,20.26796107579561,20.95341919509944,17.830607217859736,13.897921514479952,13.376927375039656,11.21146516328939,12.830868262714636,10.940582022698672,11.35971931032747,10.308905339770543,9.957103312355176,7.803062635679337,8.935835262582753,9.13859465853077,9.582393946791258,7.7168113065183,8.079894141844896,3
54,38-MFCC.csv,-292.2206344029606,198.44558766434716,-15.10980393726758,-10.039021168333,23.16799115973484,-12.591418971359914,-12.845184087889852,-0.0585588128402186,-14.620568336654364,-14.926637068490022,-7.051536098451185,-9.983332693929668,-8.72575061629269,-5.88935862014976,-5.999658510461907,-3.83534417643957,-3.1036407563351407,-3.9692462008873663,-3.81154813214478,-3.706002091346841,48.13123581515939,33.227921372446694,26.65997450182785,18.015792657095517,16.35091959217191,13.026044059234184,11.850818242771892,10.884608617488569,10.05643693576194,10.048379060794003,10.371790454294576,9.763701380933917,10.97037922143034,12.687914517875395,13.562891896458742,13.310497922514038,13.02143126500959,13.88162955784946,14.179333637406396,13.711301529451337,5
55,39-MFCC.csv,-200.1800900025648,109.50763404276438,-56.916593950704936,55.4386451797274,-7.771873330285177,8.881264007075854,-6.9617437669027264,8.573432597402123,-12.005158630422622,-0.8885076438892751,0.2000980304882926,-8.081958229301543,-9.588245976458536,-5.317054340322101,-1.1500220461122728,-1.0323350094697443,5.748428093111129,2.446725547863988,3.189359013007014,-2.1782331511958626,80.2358633166783,30.185515599568955,25.721573680768877,19.53049175196339,19.48465508600987,15.641708553349602,13.910108752234413,12.5332712064417,12.21384896296208,10.384700524335292,12.0532874955601,10.403880103080676,11.562616991375972,10.785916602241194,12.65502630065864,13.531616244684496,13.774256434343032,13.46133418531938,14.776898493744374,15.016232886745696,4
56,40-MFCC.csv,-238.4396635973748,164.5439620287348,-56.00763413374077,42.0648600716025,0.2013425655544591,-4.232202364435482,6.050234979149913,-4.336655777867114,3.777507452890332,-6.477675274373182,-3.3585995638619672,-0.7274778111282382,-8.636858556140467,-3.915599952448804,-2.1205145995633283,0.5436672197521546,3.627752555928336,1.4526597507394214,2.6730105588516717,-1.3146980756020037,81.18864890265331,35.392638839638174,34.96616123997352,23.447115288985728,17.82476849784468,13.193313714592543,12.416915717113437,11.046210432942352,9.34987168551976,11.886204713053637,10.242692904546905,8.869321983331227,9.825013836696126,10.47553408842961,11.79831729808462,12.058335965085329,11.58333198309138,11.110306615172648,12.086174446947869,11.970969291508869,5
57,41-MFCC.csv,-181.59148724828088,139.560907771196,-38.00811128524213,53.22277725424487,-2.813106584865294,10.728423201564723,3.0446560866642027,7.7514714909372,-10.2191436696223,-3.2942199869748325,-0.3864395881670694,-1.8595013587739069,-11.695499905083157,-0.1899455273750556,-1.8689747588913752,-1.0542654344420703,3.628396685414713,-1.9723738204371144,0.0087296404130005,1.8417967022982225,81.01757086817004,34.979667284454315,27.9722278974152,21.938026573914478,19.53410072176167,19.263704665121047,14.76798391664652,16.523277413467444,12.094550221509955,12.564261566711664,11.482319739459324,12.086333277379644,11.594602990404123,12.113038393442878,12.829870609090229,12.472326926236311,11.537557481737192,11.114055127177556,10.812262738762035,12.098650035440484,4
58,42-MFCC.csv,-229.9746146164713,145.8924155678316,-26.28240615893847,35.2184641175719,1.1823969386632531,-1.140952741617864,-5.079452237109388,13.169789289234831,-3.3925274254926387,-3.415610547279828,-9.740481003856493,-6.60510487213948,-13.362653310636626,-6.230088170895055,-3.653279902076064,-1.392270102514101,0.6088618828980198,-2.6088146560217176,-3.340687425509289,2.349962144368827,79.66567085536839,35.29629481618365,22.621840440705217,16.918139989395264,14.968741575070682,12.7825066706656,13.962556974749887,11.591481782154506,12.834032218379328,13.305039624246644,12.91369224175146,12.273366523316785,10.211323114259155,11.34103306682287,12.142499651808851,12.12678005571943,10.778659840127808,12.11705470311783,13.444003814478512,13.458361447358287,4
59,43-MFCC.csv,-215.01596332498048,131.07768541076044,-51.51304026079682,50.67217770557037,-1.9504461085293372,5.79540027564507,-1.3492737742318377,7.692210720153314,-9.557835220956594,-7.424835857895283,1.481493131785237,-9.048411480243216,-10.340781791119586,1.716434797248284,3.832294472337024,0.112479414958142,7.521022872001607,-0.1297603111112319,-4.986765175494891,-8.993215374652872,77.91092153662422,33.55295289130126,28.16819087606636,20.86707134291214,19.354505028389845,15.876990332594897,14.824514000883855,10.686590538821534,13.925050774526758,10.9693090949937,12.421427799888267,10.41301713524698,11.064571205107663,11.115578982919187,12.510247740175355,12.049483652085703,13.700460384437136,12.562195769429662,13.731715480904086,13.718093567158586,4
60,44-MFCC.csv,-186.0156061111504,114.61256676647284,-16.86310165539644,45.17317127752554,-19.268390163695265,24.892112165331262,-17.53215626964331,18.117795269370838,-5.91496125091479,8.409551812921404,1.6994420503995498,4.581222093380971,6.526737570585261,-2.853680041998645,7.43571585352027,-3.441465380849909,7.676549338909676,-4.801751914964809,3.932493666660817,-3.7291177345152895,116.65772768149128,36.63665502438123,37.2322495090246,24.21228907470403,29.218347892240764,18.676815146577063,19.99228181318443,13.870236432977007,14.009145640300597,10.082137793773017,10.82995604467654,9.25488802538303,8.544001895918543,8.696342429940099,8.151191885059122,7.805492320335672,7.497426879756696,8.118966917232619,7.187891602576001,9.230557933589544,1
61,45-MFCC.csv,-161.7589229071441,134.65586720760973,-13.360507686376607,38.62593256676927,-5.553115649300362,17.628160316860228,-6.203108930948694,12.302524003481889,-4.656573231165266,2.037083830824081,-4.3092139472525135,5.427887347911471,-3.649730869985192,-2.4019799056239663,0.3263590251076601,-1.8645716762816555,2.290950121686614,-1.1403536113043504,4.6806635322912,-2.154596811551047,133.0960915174698,32.31815904704062,29.72133855947162,17.609118777745064,17.09748506244993,10.905769559129904,11.20294563302138,13.538048042201265,10.180314946266744,11.36089526231987,8.60883228568229,9.035655484092812,7.279036791274184,8.146909385015153,7.052523602782398,6.417779629263429,8.136502887425827,7.562630154795053,7.82308437053768,7.50430728918357,1
62,46-MFCC.csv,-258.0944632923823,183.7558255195612,-64.22122673917458,23.275604320964025,17.30119834327109,-2.095352181566212,-2.2016141292741223,-4.865383743912404,-4.218670284124272,-6.146022022254401,-7.862329257921359,-1.4392743122375826,-2.993575128314458,-5.425938345346939,-5.834516494261308,-8.356239409477144,-5.74104687480455,-4.443906063002038,-3.2043109088841693,-6.582368973645043,60.98208037716908,22.71391699002633,21.49283890881459,18.183382338421843,15.119234650646284,11.648051045566705,13.226910101593312,10.3141799242502,8.753179089674019,10.23500518984918,8.91027459997207,8.744585607730023,8.789912504562643,8.57848473019549,8.275663949722418,8.08032716546721,7.264212957572351,6.418708489487018,6.197247254871311,6.550275029020785,2
63,47-MFCC.csv,-167.51250355227145,154.08344326304265,-36.47251008309336,26.0864901250439,-19.716262492351785,4.00842338670356,5.675803126346754,-6.608024429028092,-5.193581690031453,2.834065140723547,-0.8473350640881978,-1.2249025078110714,-8.842667374399316,2.7895308127119565,-4.088021926683631,0.6857247544453313,5.1800150788203,7.660704211380077,5.883022667034757,7.958054604619426,64.78871633705742,28.29761917180488,26.080828262242832,22.26057668166284,18.4640062988382,11.07194912041702,15.59347346624604,14.6462009700772,12.4726811832857,10.517645869127886,10.717708674485037,8.927484965219985,10.286074549216384,10.21999093316985,9.485379589274244,8.736620139621476,11.883916262961222,10.782290504334352,10.72653791083317,11.623673425163211,5
64,48-MFCC.csv,-222.2910844466344,141.26279493477236,-36.23332826258635,57.00271611137973,-0.7781421806626602,14.338820229478491,0.1586934156563499,-1.7424298955868502,-2.5224942412675744,2.4008114325267758,-10.605032124325083,-0.6250074668898601,-3.145248442592245,1.8355801729762693,1.473361483279826,-3.3078270559233656,-6.671176577869151,-3.402861675018675,-0.1275359381705463,-3.5164540106191104,65.16378042640012,27.976738189387486,26.56794302480453,20.569734840645648,24.13366098167571,18.07024316003735,21.340121527507705,14.09640553535426,13.846905473313916,12.496156885071445,10.716587253974993,10.910752532752705,10.650596036157983,12.486062752513858,10.214565160724502,10.480337179526853,10.080035655062828,9.101490799271748,8.936331183601723,9.39101699267359,3
65,49-MFCC.csv,-200.78828066686808,127.44329683266535,-73.37617364038483,54.07914901702204,-6.960053527154534,5.742362725874413,-2.1498458097797584,10.808936980805267,-10.376337257871302,-3.990455172001673,0.1109633228992267,-3.7016240103939104,-6.5874019628872205,-1.9940976747329489,-3.448412083129756,-3.8830928926512702,3.146528567404266,-3.463244901479879,-0.3862795974197721,-1.5754651253941545,83.84223354946562,33.49716525446258,26.741758814290787,20.136965262092684,18.66782799649725,15.987645521630974,14.837848629302773,12.069543484828122,12.552392924893349,12.01164695925442,12.752703277088656,9.835410758057716,10.792534235963233,10.02426893902728,11.254236233349395,10.581194640489205,11.11368461279762,11.046911453942103,11.581896543461,11.85414717751483,4
66,50-MFCC.csv,-273.5356053618352,207.92999441561147,-42.36699864956438,-27.851898179529723,33.0499607292432,6.367827238755669,-9.960850392324293,1.1593990632383324,-8.713717384500718,-17.76753998849658,-14.446507092129403,-12.01291186922222,-6.850292014727795,-2.1331736688600302,-8.339095832463595,-6.212306793653138,-0.6824463906870983,-2.30445149844492,-7.724664155136354,-9.141425133242308,35.740399147777694,24.62033463337689,26.652979417086872,17.38052941368197,22.676147062996662,14.13761541869465,9.663596791191768,11.059771906067974,9.072207974483463,8.942035915618437,8.204903231760749,9.556846926224134,8.327568949389995,8.039306124670738,7.81898890563983,8.04348113989114,8.783130191196147,6.990962194411686,6.452091093072283,6.149664919366351,2
67,51-MFCC.csv,-225.4080426210932,177.4516704818041,-76.26178721561747,42.89289090313126,25.60499797281944,-20.67788150201588,9.122045669297426,-14.170740367647658,-4.323712168700227,-1.2991669301832598,-16.499800230843096,-1.3576852380082816,-9.39941558304039,-9.137149537053416,-1.8401135900808,-10.092925815246286,-4.2836707050661325,-7.399606769415892,-9.46650094398871,-4.064941280667504,29.254147330415904,15.424174834750271,17.391303958837995,16.918807722376524,11.712799249703664,9.286825244656796,11.129679636428422,8.513811577587427,6.950646478116494,6.782253230584076,7.11483393045306,7.690063232917222,7.398301482403182,6.717959920773681,6.88345140943949,6.851217563765921,6.64006957974829,6.285103485858433,5.839106538385519,5.342660245082812,2
68,52-MFCC.csv,-260.2903615668381,144.35450437489098,-71.4321522329709,22.987756192228165,-11.54284829200717,10.859364573690094,-13.463010944697077,9.093287520301988,-8.575722808067182,2.112885843738677,-3.61279044025504,-2.4133225274884684,-2.833614475473682,-3.594060970317728,1.7993655243435074,-2.046227744617268,3.995525381483709,-6.018072163100524,0.9034478722791676,-1.5043390810332444,83.93113549521856,30.862503122746325,21.077081437775806,19.159512735827565,18.20070958081004,13.586658214581911,14.557100974586051,11.227320355417056,10.45259040365242,12.717309659418389,9.46421739883616,8.804621256021228,9.05065193253269,9.050606316032578,9.49806596087111,10.123161269252918,10.395943781197904,10.086491438655829,9.989705997810258,9.953813992611137,5
69,53-MFCC.csv,-117.93565703544506,124.28064251007794,-9.354644455098889,53.65430689754274,-12.828797428315482,34.411965624178585,-10.87468389825218,20.595871198116036,-6.974352483339756,7.948892009876672,-4.499313217069864,2.3596256411694005,-8.47737624213564,-1.3773598781337422,2.533365027530668,-1.888180170847373,5.540594960731725,-2.3987582913040555,2.700842023562521,-3.063204802740797,79.96902055590232,30.48473004502623,26.844342942729245,20.00859169418236,17.09411507091806,13.988099965416067,13.908591439903647,12.766568125488975,11.296308433397636,11.349652779663394,9.693519368405534,8.773537127558876,9.3592341814398,8.286117605809839,8.558973121704625,8.323117430917977,9.171184206801424,9.101390797902331,8.981238958672236,9.80748128061234,1
70,54-MFCC.csv,-207.00012644026376,132.38199849512543,-46.56259200203903,54.84106732950145,-3.04415401696732,13.063899168248026,-4.595807635144495,6.498147479421483,-3.2414733573776098,-1.7001275710012245,-4.818381774072444,-0.6004902340613859,-1.6241003361999524,-6.0026739810954295,-2.341679144520279,-5.364914147265872,-3.959018430300821,-3.311356148528392,-0.8771220694880123,-1.0409489503817604,75.19672919925523,33.69489425559704,24.011180107386025,19.482391100621868,20.780613384717707,17.167402652488626,12.8669775155109,12.303814369040971,11.094717185724198,11.410128019371616,10.600640566693118,10.337836145374222,10.180381161187258,8.839045290619655,8.8541681050303,9.928759474077175,10.097031588209454,9.625033802440374,9.318071535934012,9.17446140483417,3
71,55-MFCC.csv,-211.2488402099502,146.35286940540334,-22.08693017502233,42.04516595971977,-5.689632127497645,10.664223837955364,-6.359868739784099,7.529571397381084,-10.540049777047138,-3.387264174324104,-11.892178385214374,-4.072481880510818,1.5959476713551053,-2.3674832365619958,1.0981926884673705,-3.835875996718375,-5.859136797620646,-3.405516211686745,-6.804467889137399,-8.984743276511956,73.63076625903955,33.705534783302404,20.672790953138765,15.894904194896489,16.692938187941422,14.343952628029191,11.77214493453046,12.856698831125318,13.396581050744873,10.60673769888124,8.676479011334894,9.143989077169362,9.565554162313262,10.108815504759216,9.636487430072146,9.360261365624932,8.71466730125433,8.449222909021307,7.662984491551545,7.948286956015882,3
72,56-MFCC.csv,-192.71104865497276,145.7297051601644,-53.89025473222401,36.65882967823003,11.450815388737976,5.245858068066868,-2.2142825964530903,9.531784692631163,-0.7007907698078351,0.0038877877543298,3.371869416749786,-3.858367442159377,-5.7047300847010645,-2.931784127641365,-7.531124159729866,0.5235959268504516,2.264784592033985,-8.434583449436001,-1.6976823879584075,-1.8563710976897023,67.81111775087477,32.01431567383821,25.120774295568957,23.682974216602187,19.32676362554465,16.136736167345816,17.23320684771026,12.72514474415096,11.470797972361543,11.712705610966008,11.052634874094933,13.117843573502933,11.3227962775437,12.594105101221135,14.002301054956185,13.984050902148024,14.761482211158636,13.94806723497838,13.967596924427191,13.677281487028756,4
73,57-MFCC.csv,-188.16646877767923,141.4616560532905,-27.442632253860484,54.03874680715438,8.111544453777613,14.673225641865562,-5.107086700316127,2.667911179749344,6.989470577172663,0.1550344239395464,-11.029916499631714,1.6202373061075157,-4.6257287410064825,-2.1046095928432607,0.8333832669977529,-3.01405105724877,-6.025481944501613,-1.2755498048664058,3.2114933863718957,-2.089258192187029,68.42696471885301,30.24570797512116,26.396925156361345,19.792876814612463,21.60674231004552,16.98077256873245,16.346333919448124,13.749762096061083,12.034778050031123,12.834392694071068,9.212201464935251,10.9791786393182,10.456799165561732,9.894304206066774,10.043698871951378,10.234311267207865,11.19718624446736,8.293661753685008,8.699311601234472,9.165524244283088,3
74,58-MFCC.csv,-193.25804957131444,133.9301424978152,-42.259551777298846,60.22661479687819,0.1793779809350368,16.31214067120444,-7.755526214652809,8.292805892329918,0.8472746006557569,0.6929216564307036,-4.388449532760584,2.903124582287377,1.5650102964214216,-2.5766010199245466,2.9763864465126315,-3.1464695542263104,-9.247679042945348,0.1197457620381648,-0.8898526876014827,-7.76103240539762,80.86686671880484,34.0924881923142,24.04983323856782,19.84679296060578,18.581409597140944,16.414928850224758,10.838683270433949,12.378213304712812,11.020158737466977,10.629025322930902,9.248094182335544,9.992347266627638,10.72954364516838,10.383501673203234,10.253178632706607,9.805260607750286,9.778220064418514,8.608056860249725,8.267528688865315,9.294011835820497,3
